CVE-2017-0445,,2017-02-08T10:59:01.833-05:00
CVE-2017-0446,,2017-02-08T10:59:01.880-05:00
CVE-2017-0447,,2017-02-08T10:59:01.927-05:00
CVE-2017-0448,,2017-02-08T10:59:01.957-05:00
CVE-2017-0449,,2017-02-08T10:59:02.003-05:00
CVE-2017-0450,,2017-02-08T10:59:02.050-05:00
CVE-2017-0451,,2017-02-08T10:59:02.067-05:00
CVE-2017-1093,CWE-264,2017-02-02T17:59:00.387-05:00
CVE-2017-1127,,2017-02-08T14:59:00.340-05:00
CVE-2017-1128,,2017-02-08T14:59:00.357-05:00
CVE-2017-2576,CWE-20,2017-01-20T03:59:00.393-05:00
CVE-2017-2578,CWE-79,2017-01-20T03:59:00.440-05:00
CVE-2017-2583,CWE-264,2017-02-06T01:59:00.387-05:00
CVE-2017-2584,CWE-200,2017-01-14T21:59:02.750-05:00
CVE-2017-2596,CWE-399,2017-02-06T01:59:00.450-05:00
CVE-2017-2765,,2017-02-08T12:59:00.153-05:00
CVE-2017-2766,,2017-02-03T02:59:00.560-05:00
CVE-2017-2767,,2017-02-03T02:59:00.593-05:00
CVE-2017-2768,,2017-02-03T02:59:00.623-05:00
CVE-2017-2925,CWE-119,2017-01-10T23:59:00.117-05:00
CVE-2017-2926,CWE-119,2017-01-10T23:59:00.227-05:00
CVE-2017-2927,CWE-119,2017-01-10T23:59:00.273-05:00
CVE-2017-2928,CWE-119,2017-01-10T23:59:00.303-05:00
CVE-2017-2929,CWE-79,2017-01-24T02:59:00.147-05:00
CVE-2017-2930,CWE-119,2017-01-10T23:59:00.383-05:00
CVE-2017-2931,CWE-119,2017-01-10T23:59:00.443-05:00
CVE-2017-2932,CWE-416,2017-01-10T23:59:00.507-05:00
CVE-2017-2933,CWE-119,2017-01-10T23:59:00.537-05:00
CVE-2017-2934,CWE-119,2017-01-10T23:59:00.553-05:00
CVE-2017-2935,CWE-119,2017-01-10T23:59:00.587-05:00
CVE-2017-2936,CWE-416,2017-01-10T23:59:00.647-05:00
CVE-2017-2937,CWE-416,2017-01-10T23:59:00.680-05:00
CVE-2017-2938,CWE-254,2017-01-10T23:59:00.710-05:00
CVE-2017-2939,CWE-119,2017-01-10T23:59:00.740-05:00
CVE-2017-2940,CWE-119,2017-01-10T23:59:00.787-05:00
CVE-2017-2941,CWE-119,2017-01-10T23:59:00.850-05:00
CVE-2017-2942,CWE-119,2017-01-10T23:59:00.883-05:00
CVE-2017-2943,CWE-119,2017-01-10T23:59:00.913-05:00
CVE-2017-2944,CWE-119,2017-01-10T23:59:00.960-05:00
CVE-2017-2945,CWE-119,2017-01-10T23:59:01.007-05:00
CVE-2017-2946,CWE-119,2017-01-10T23:59:01.087-05:00
CVE-2017-2947,CWE-20,2017-01-10T23:59:01.147-05:00
CVE-2017-2948,CWE-119,2017-01-10T23:59:01.227-05:00
CVE-2017-2949,CWE-119,2017-01-10T23:59:01.273-05:00
CVE-2017-2950,CWE-416,2017-01-10T23:59:01.350-05:00
CVE-2017-2951,CWE-416,2017-01-10T23:59:01.397-05:00
CVE-2017-2952,CWE-119,2017-01-10T23:59:01.460-05:00
CVE-2017-2953,CWE-119,2017-01-10T23:59:01.523-05:00
CVE-2017-2954,CWE-119,2017-01-10T23:59:01.570-05:00
CVE-2017-2955,CWE-416,2017-01-10T23:59:01.617-05:00
CVE-2017-2956,CWE-416,2017-01-10T23:59:01.663-05:00
CVE-2017-2957,CWE-416,2017-01-10T23:59:01.710-05:00
CVE-2017-2958,CWE-416,2017-01-10T23:59:01.773-05:00
CVE-2017-2959,CWE-119,2017-01-10T23:59:01.820-05:00
CVE-2017-2960,CWE-119,2017-01-10T23:59:01.883-05:00
CVE-2017-2961,CWE-416,2017-01-10T23:59:01.930-05:00
CVE-2017-2962,CWE-704,2017-01-10T23:59:01.977-05:00
CVE-2017-2963,CWE-119,2017-01-10T23:59:02.023-05:00
CVE-2017-2964,CWE-119,2017-01-10T23:59:02.070-05:00
CVE-2017-2965,CWE-119,2017-01-10T23:59:02.117-05:00
CVE-2017-2966,CWE-119,2017-01-10T23:59:02.197-05:00
CVE-2017-2967,CWE-119,2017-01-10T23:59:02.287-05:00
CVE-2017-2970,CWE-119,2017-01-24T02:59:00.177-05:00
CVE-2017-2971,CWE-119,2017-01-24T02:59:00.227-05:00
CVE-2017-2972,CWE-119,2017-01-24T02:59:00.257-05:00
CVE-2017-3231,CWE-200,2017-01-27T17:59:02.130-05:00
CVE-2017-3235,CWE-254,2017-01-27T17:59:02.177-05:00
CVE-2017-3236,CWE-20,2017-01-27T17:59:02.193-05:00
CVE-2017-3238,,2017-01-27T17:59:02.227-05:00
CVE-2017-3239,CWE-200,2017-01-27T17:59:02.273-05:00
CVE-2017-3240,CWE-200,2017-01-27T17:59:02.303-05:00
CVE-2017-3241,CWE-20,2017-01-27T17:59:02.333-05:00
CVE-2017-3242,CWE-20,2017-01-27T17:59:02.397-05:00
CVE-2017-3243,,2017-01-27T17:59:02.427-05:00
CVE-2017-3244,,2017-01-27T17:59:02.460-05:00
CVE-2017-3245,CWE-200,2017-01-27T17:59:02.477-05:00
CVE-2017-3246,CWE-284,2017-01-27T17:59:02.490-05:00
CVE-2017-3247,CWE-284,2017-01-27T17:59:02.523-05:00
CVE-2017-3248,,2017-01-27T17:59:02.553-05:00
CVE-2017-3249,,2017-01-27T17:59:02.583-05:00
CVE-2017-3250,CWE-200,2017-01-27T17:59:02.630-05:00
CVE-2017-3251,,2017-01-27T17:59:02.663-05:00
CVE-2017-3252,,2017-01-27T17:59:02.693-05:00
CVE-2017-3253,,2017-01-27T17:59:02.727-05:00
CVE-2017-3255,CWE-200,2017-01-27T17:59:02.757-05:00
CVE-2017-3256,CWE-20,2017-01-27T17:59:02.773-05:00
CVE-2017-3257,CWE-485,2017-01-27T17:59:02.803-05:00
CVE-2017-3258,CWE-20,2017-01-27T17:59:02.850-05:00
CVE-2017-3259,,2017-01-27T17:59:02.880-05:00
CVE-2017-3260,,2017-01-27T17:59:02.927-05:00
CVE-2017-3261,,2017-01-27T17:59:02.960-05:00
CVE-2017-3262,CWE-284,2017-01-27T17:59:02.990-05:00
CVE-2017-3263,CWE-284,2017-01-27T17:59:03.023-05:00
CVE-2017-3264,,2017-01-27T17:59:03.053-05:00
CVE-2017-3265,CWE-284,2017-01-27T17:59:03.087-05:00
CVE-2017-3266,CWE-284,2017-01-27T17:59:03.117-05:00
CVE-2017-3267,,2017-01-27T17:59:03.147-05:00
CVE-2017-3268,,2017-01-27T17:59:03.177-05:00
CVE-2017-3269,CWE-284,2017-01-27T17:59:03.210-05:00
CVE-2017-3270,CWE-284,2017-01-27T17:59:03.240-05:00
CVE-2017-3271,CWE-284,2017-01-27T17:59:03.273-05:00
CVE-2017-3272,,2017-01-27T17:59:03.337-05:00
CVE-2017-3273,CWE-20,2017-01-27T17:59:03.367-05:00
CVE-2017-3274,CWE-284,2017-01-27T17:59:03.413-05:00
CVE-2017-3275,CWE-254,2017-01-27T17:59:03.427-05:00
CVE-2017-3276,CWE-284,2017-01-27T17:59:03.460-05:00
CVE-2017-3277,CWE-200,2017-01-27T17:59:03.490-05:00
CVE-2017-3278,CWE-284,2017-01-27T17:59:03.537-05:00
CVE-2017-3279,CWE-284,2017-01-27T17:59:03.570-05:00
CVE-2017-3280,CWE-20,2017-01-27T17:59:03.600-05:00
CVE-2017-3281,CWE-284,2017-01-27T17:59:03.630-05:00
CVE-2017-3282,CWE-284,2017-01-27T17:59:03.663-05:00
CVE-2017-3283,CWE-20,2017-01-27T17:59:03.693-05:00
CVE-2017-3284,CWE-284,2017-01-27T17:59:03.727-05:00
CVE-2017-3285,CWE-284,2017-01-27T17:59:03.757-05:00
CVE-2017-3286,CWE-284,2017-01-27T17:59:03.787-05:00
CVE-2017-3287,CWE-284,2017-01-27T17:59:03.820-05:00
CVE-2017-3289,,2017-01-27T17:59:03.850-05:00
CVE-2017-3290,,2017-01-27T17:59:03.880-05:00
CVE-2017-3291,,2017-01-27T17:59:03.913-05:00
CVE-2017-3292,CWE-200,2017-01-27T17:59:03.943-05:00
CVE-2017-3293,CWE-284,2017-01-27T17:59:03.977-05:00
CVE-2017-3294,,2017-01-27T17:59:04.007-05:00
CVE-2017-3295,CWE-284,2017-01-27T17:59:04.037-05:00
CVE-2017-3296,CWE-200,2017-01-27T17:59:04.070-05:00
CVE-2017-3297,CWE-284,2017-01-27T17:59:04.100-05:00
CVE-2017-3298,CWE-254,2017-01-27T17:59:04.130-05:00
CVE-2017-3299,CWE-284,2017-01-27T17:59:04.163-05:00
CVE-2017-3300,CWE-284,2017-01-27T17:59:04.193-05:00
CVE-2017-3301,,2017-01-27T17:59:04.227-05:00
CVE-2017-3303,CWE-284,2017-01-27T17:59:04.257-05:00
CVE-2017-3310,,2017-01-27T17:59:04.287-05:00
CVE-2017-3311,CWE-284,2017-01-27T17:59:04.320-05:00
CVE-2017-3312,CWE-254,2017-01-27T17:59:04.350-05:00
CVE-2017-3313,CWE-200,2017-01-27T17:59:04.383-05:00
CVE-2017-3314,CWE-284,2017-01-27T17:59:04.413-05:00
CVE-2017-3315,CWE-200,2017-01-27T17:59:04.460-05:00
CVE-2017-3316,CWE-20,2017-01-27T17:59:04.477-05:00
CVE-2017-3317,,2017-01-27T17:59:04.507-05:00
CVE-2017-3318,CWE-284,2017-01-27T17:59:04.537-05:00
CVE-2017-3319,CWE-200,2017-01-27T17:59:04.570-05:00
CVE-2017-3320,CWE-284,2017-01-27T17:59:04.600-05:00
CVE-2017-3321,CWE-20,2017-01-27T17:59:04.633-05:00
CVE-2017-3322,,2017-01-27T17:59:04.663-05:00
CVE-2017-3323,CWE-20,2017-01-27T17:59:04.693-05:00
CVE-2017-3324,CWE-284,2017-01-27T17:59:04.727-05:00
CVE-2017-3325,CWE-284,2017-01-27T17:59:04.773-05:00
CVE-2017-3326,CWE-284,2017-01-27T17:59:04.803-05:00
CVE-2017-3327,CWE-284,2017-01-27T17:59:04.820-05:00
CVE-2017-3328,CWE-284,2017-01-27T17:59:04.867-05:00
CVE-2017-3330,CWE-284,2017-01-27T17:59:04.897-05:00
CVE-2017-3332,,2017-01-27T17:59:04.927-05:00
CVE-2017-3333,CWE-284,2017-01-27T17:59:04.943-05:00
CVE-2017-3334,CWE-284,2017-01-27T17:59:04.977-05:00
CVE-2017-3335,CWE-284,2017-01-27T17:59:05.007-05:00
CVE-2017-3336,CWE-284,2017-01-27T17:59:05.053-05:00
CVE-2017-3338,CWE-284,2017-01-27T17:59:05.087-05:00
CVE-2017-3339,CWE-284,2017-01-27T17:59:05.117-05:00
CVE-2017-3340,CWE-284,2017-01-27T17:59:05.147-05:00
CVE-2017-3341,CWE-284,2017-01-27T17:59:05.193-05:00
CVE-2017-3343,CWE-284,2017-01-27T17:59:05.227-05:00
CVE-2017-3344,CWE-284,2017-01-27T17:59:05.240-05:00
CVE-2017-3346,CWE-284,2017-01-27T17:59:05.287-05:00
CVE-2017-3348,CWE-284,2017-01-27T17:59:05.320-05:00
CVE-2017-3349,CWE-284,2017-01-27T17:59:05.350-05:00
CVE-2017-3350,CWE-284,2017-01-27T17:59:05.383-05:00
CVE-2017-3351,CWE-284,2017-01-27T17:59:05.413-05:00
CVE-2017-3352,CWE-284,2017-01-27T17:59:05.443-05:00
CVE-2017-3353,CWE-284,2017-01-27T17:59:05.490-05:00
CVE-2017-3354,CWE-284,2017-01-27T17:59:05.523-05:00
CVE-2017-3357,CWE-284,2017-01-27T17:59:05.553-05:00
CVE-2017-3358,CWE-284,2017-01-27T17:59:05.587-05:00
CVE-2017-3359,CWE-284,2017-01-27T17:59:05.617-05:00
CVE-2017-3360,CWE-284,2017-01-27T17:59:05.647-05:00
CVE-2017-3361,CWE-284,2017-01-27T17:59:05.677-05:00
CVE-2017-3362,CWE-284,2017-01-27T17:59:05.727-05:00
CVE-2017-3363,CWE-284,2017-01-27T17:59:05.757-05:00
CVE-2017-3364,CWE-284,2017-01-27T17:59:05.787-05:00
CVE-2017-3365,CWE-284,2017-01-27T17:59:05.820-05:00
CVE-2017-3366,CWE-284,2017-01-27T17:59:05.850-05:00
CVE-2017-3367,CWE-284,2017-01-27T17:59:05.897-05:00
CVE-2017-3368,CWE-284,2017-01-27T17:59:05.913-05:00
CVE-2017-3369,CWE-284,2017-01-27T17:59:05.943-05:00
CVE-2017-3370,CWE-284,2017-01-27T17:59:05.977-05:00
CVE-2017-3371,CWE-284,2017-01-27T17:59:06.023-05:00
CVE-2017-3372,CWE-284,2017-01-27T17:59:06.070-05:00
CVE-2017-3373,CWE-284,2017-01-27T17:59:06.100-05:00
CVE-2017-3374,CWE-284,2017-01-27T17:59:06.133-05:00
CVE-2017-3375,CWE-284,2017-01-27T17:59:06.180-05:00
CVE-2017-3376,CWE-284,2017-01-27T17:59:06.210-05:00
CVE-2017-3377,CWE-284,2017-01-27T17:59:06.240-05:00
CVE-2017-3378,CWE-284,2017-01-27T17:59:06.273-05:00
CVE-2017-3379,CWE-284,2017-01-27T17:59:06.303-05:00
CVE-2017-3380,CWE-284,2017-01-27T17:59:06.337-05:00
CVE-2017-3381,CWE-284,2017-01-27T17:59:06.367-05:00
CVE-2017-3382,CWE-284,2017-01-27T17:59:06.397-05:00
CVE-2017-3383,CWE-284,2017-01-27T17:59:06.430-05:00
CVE-2017-3384,CWE-284,2017-01-27T17:59:06.460-05:00
CVE-2017-3385,CWE-284,2017-01-27T17:59:06.507-05:00
CVE-2017-3386,CWE-284,2017-01-27T17:59:06.537-05:00
CVE-2017-3387,CWE-284,2017-01-27T17:59:06.570-05:00
CVE-2017-3388,CWE-284,2017-01-27T17:59:06.600-05:00
CVE-2017-3389,CWE-284,2017-01-27T17:59:06.633-05:00
CVE-2017-3390,CWE-284,2017-01-27T17:59:06.663-05:00
CVE-2017-3391,CWE-284,2017-01-27T17:59:06.693-05:00
CVE-2017-3392,CWE-284,2017-01-27T17:59:06.727-05:00
CVE-2017-3394,CWE-284,2017-01-27T17:59:06.757-05:00
CVE-2017-3395,CWE-284,2017-01-27T17:59:06.787-05:00
CVE-2017-3396,CWE-284,2017-01-27T17:59:06.820-05:00
CVE-2017-3397,CWE-284,2017-01-27T17:59:06.850-05:00
CVE-2017-3398,CWE-284,2017-01-27T17:59:06.883-05:00
CVE-2017-3399,CWE-284,2017-01-27T17:59:06.913-05:00
CVE-2017-3400,CWE-284,2017-01-27T17:59:06.943-05:00
CVE-2017-3401,CWE-284,2017-01-27T17:59:06.977-05:00
CVE-2017-3402,CWE-284,2017-01-27T17:59:07.023-05:00
CVE-2017-3403,CWE-284,2017-01-27T17:59:07.053-05:00
CVE-2017-3404,CWE-284,2017-01-27T17:59:07.087-05:00
CVE-2017-3405,CWE-284,2017-01-27T17:59:07.117-05:00
CVE-2017-3406,CWE-284,2017-01-27T17:59:07.147-05:00
CVE-2017-3407,CWE-284,2017-01-27T17:59:07.180-05:00
CVE-2017-3408,CWE-284,2017-01-27T17:59:07.210-05:00
CVE-2017-3409,CWE-284,2017-01-27T17:59:07.240-05:00
CVE-2017-3410,CWE-284,2017-01-27T17:59:07.273-05:00
CVE-2017-3411,CWE-284,2017-01-27T17:59:07.303-05:00
CVE-2017-3412,CWE-284,2017-01-27T17:59:07.337-05:00
CVE-2017-3413,CWE-284,2017-01-27T17:59:07.367-05:00
CVE-2017-3414,CWE-284,2017-01-27T17:59:07.397-05:00
CVE-2017-3415,CWE-284,2017-01-27T17:59:07.430-05:00
CVE-2017-3416,CWE-284,2017-01-27T17:59:07.460-05:00
CVE-2017-3417,CWE-284,2017-01-27T17:59:07.490-05:00
CVE-2017-3418,CWE-284,2017-01-27T17:59:07.537-05:00
CVE-2017-3419,CWE-284,2017-01-27T17:59:07.570-05:00
CVE-2017-3420,CWE-284,2017-01-27T17:59:07.600-05:00
CVE-2017-3421,CWE-284,2017-01-27T17:59:07.633-05:00
CVE-2017-3422,CWE-284,2017-01-27T17:59:07.663-05:00
CVE-2017-3423,CWE-284,2017-01-27T17:59:07.693-05:00
CVE-2017-3424,CWE-284,2017-01-27T17:59:07.727-05:00
CVE-2017-3425,CWE-284,2017-01-27T17:59:07.773-05:00
CVE-2017-3426,CWE-284,2017-01-27T17:59:07.803-05:00
CVE-2017-3427,CWE-284,2017-01-27T17:59:07.837-05:00
CVE-2017-3428,CWE-284,2017-01-27T17:59:07.867-05:00
CVE-2017-3429,CWE-284,2017-01-27T17:59:07.897-05:00
CVE-2017-3430,CWE-284,2017-01-27T17:59:07.930-05:00
CVE-2017-3431,CWE-284,2017-01-27T17:59:07.977-05:00
CVE-2017-3433,CWE-284,2017-01-27T17:59:08.007-05:00
CVE-2017-3435,CWE-284,2017-01-27T17:59:08.037-05:00
CVE-2017-3436,CWE-284,2017-01-27T17:59:08.070-05:00
CVE-2017-3437,CWE-284,2017-01-27T17:59:08.100-05:00
CVE-2017-3438,CWE-284,2017-01-27T17:59:08.133-05:00
CVE-2017-3439,CWE-284,2017-01-27T17:59:08.180-05:00
CVE-2017-3440,CWE-284,2017-01-27T17:59:08.210-05:00
CVE-2017-3441,CWE-284,2017-01-27T17:59:08.257-05:00
CVE-2017-3442,CWE-284,2017-01-27T17:59:08.273-05:00
CVE-2017-3443,CWE-284,2017-01-27T17:59:08.320-05:00
CVE-2017-3790,,2017-02-01T14:59:00.190-05:00
CVE-2017-3791,CWE-287,2017-02-01T14:59:00.220-05:00
CVE-2017-3792,CWE-20,2017-02-01T14:59:00.267-05:00
CVE-2017-3794,CWE-352,2017-01-26T02:59:00.310-05:00
CVE-2017-3795,CWE-255,2017-01-26T02:59:00.343-05:00
CVE-2017-3796,CWE-78,2017-01-26T02:59:00.373-05:00
CVE-2017-3797,CWE-200,2017-01-26T02:59:00.403-05:00
CVE-2017-3798,CWE-79,2017-01-26T02:59:00.437-05:00
CVE-2017-3799,CWE-601,2017-01-26T02:59:00.483-05:00
CVE-2017-3800,CWE-20,2017-01-26T02:59:00.513-05:00
CVE-2017-3802,CWE-79,2017-01-26T02:59:00.560-05:00
CVE-2017-3803,CWE-399,2017-01-26T02:59:00.577-05:00
CVE-2017-3804,CWE-399,2017-01-26T02:59:00.623-05:00
CVE-2017-3805,CWE-200,2017-01-26T02:59:00.653-05:00
CVE-2017-3806,,2017-02-03T02:59:00.657-05:00
CVE-2017-3807,,2017-02-09T12:59:00.137-05:00
CVE-2017-3809,CWE-20,2017-02-03T02:59:00.687-05:00
CVE-2017-3810,CWE-601,2017-02-03T02:59:00.733-05:00
CVE-2017-3812,,2017-02-03T02:59:00.763-05:00
CVE-2017-3813,,2017-02-09T12:59:00.187-05:00
CVE-2017-3814,CWE-20,2017-02-03T02:59:00.780-05:00
CVE-2017-3818,,2017-02-03T02:59:00.810-05:00
CVE-2017-3820,,2017-02-03T02:59:00.857-05:00
CVE-2017-3822,,2017-02-03T02:59:00.890-05:00
CVE-2017-3823,,2017-02-01T06:59:00.133-05:00
CVE-2017-3824,,2017-02-03T02:59:00.920-05:00
CVE-2017-3890,CWE-79,2017-01-13T04:59:00.497-05:00
CVE-2017-5005,CWE-119,2017-01-02T17:59:00.133-05:00
CVE-2017-5136,CWE-284,2017-02-05T13:59:00.197-05:00
CVE-2017-5137,CWE-532,2017-02-05T13:59:00.227-05:00
CVE-2017-5179,CWE-79,2017-01-05T17:59:00.267-05:00
CVE-2017-5180,,2017-02-09T13:59:00.127-05:00
CVE-2017-5182,CWE-200,2017-01-23T10:59:00.137-05:00
CVE-2017-5202,CWE-119,2017-01-27T20:59:01.047-05:00
CVE-2017-5203,CWE-119,2017-01-27T20:59:01.077-05:00
CVE-2017-5204,CWE-119,2017-01-27T20:59:01.107-05:00
CVE-2017-5205,CWE-119,2017-01-27T20:59:01.157-05:00
CVE-2017-5209,CWE-119,2017-01-11T11:59:00.377-05:00
CVE-2017-5216,CWE-119,2017-01-09T03:59:00.217-05:00
CVE-2017-5217,CWE-119,2017-01-09T03:59:00.247-05:00
CVE-2017-5218,,2017-02-02T02:59:00.130-05:00
CVE-2017-5219,,2017-02-02T02:59:00.177-05:00
CVE-2017-5223,CWE-200,2017-01-16T01:59:00.197-05:00
CVE-2017-5225,CWE-119,2017-01-12T06:59:00.133-05:00
CVE-2017-5328,CWE-284,2017-01-27T17:59:08.350-05:00
CVE-2017-5329,CWE-264,2017-01-27T17:59:08.383-05:00
CVE-2017-5340,CWE-190,2017-01-11T01:59:00.160-05:00
CVE-2017-5341,CWE-119,2017-01-27T20:59:01.170-05:00
CVE-2017-5342,CWE-119,2017-01-27T20:59:01.203-05:00
CVE-2017-5345,CWE-89,2017-01-12T01:59:00.360-05:00
CVE-2017-5346,CWE-89,2017-01-12T01:59:00.390-05:00
CVE-2017-5347,CWE-89,2017-01-12T01:59:00.420-05:00
CVE-2017-5350,CWE-388,2017-01-12T01:59:00.453-05:00
CVE-2017-5351,CWE-400,2017-01-12T01:59:00.467-05:00
CVE-2017-5364,CWE-119,2017-01-13T04:59:00.530-05:00
CVE-2017-5367,CWE-79,2017-02-06T12:59:00.500-05:00
CVE-2017-5368,CWE-352,2017-02-06T12:59:00.547-05:00
CVE-2017-5371,CWE-20,2017-01-23T16:59:03.173-05:00
CVE-2017-5372,CWE-200,2017-01-23T16:59:03.220-05:00
CVE-2017-5473,CWE-352,2017-01-14T02:59:00.183-05:00
CVE-2017-5474,CWE-601,2017-01-14T02:59:00.247-05:00
CVE-2017-5475,CWE-352,2017-01-14T02:59:00.277-05:00
CVE-2017-5476,CWE-352,2017-01-14T02:59:00.293-05:00
CVE-2017-5480,CWE-22,2017-01-15T17:59:00.127-05:00
CVE-2017-5482,CWE-119,2017-01-27T20:59:01.233-05:00
CVE-2017-5483,CWE-119,2017-01-27T20:59:01.263-05:00
CVE-2017-5484,CWE-119,2017-01-27T20:59:01.297-05:00
CVE-2017-5485,CWE-119,2017-01-27T20:59:01.327-05:00
CVE-2017-5486,CWE-119,2017-01-27T20:59:01.357-05:00
CVE-2017-5487,CWE-200,2017-01-14T21:59:02.797-05:00
CVE-2017-5488,CWE-79,2017-01-14T21:59:02.860-05:00
CVE-2017-5489,CWE-352,2017-01-14T21:59:02.890-05:00
CVE-2017-5490,CWE-79,2017-01-14T21:59:02.937-05:00
CVE-2017-5491,CWE-254,2017-01-14T21:59:02.987-05:00
CVE-2017-5492,CWE-352,2017-01-14T21:59:03.033-05:00
CVE-2017-5493,CWE-310,2017-01-14T21:59:03.077-05:00
CVE-2017-5494,CWE-79,2017-01-15T17:59:00.190-05:00
CVE-2017-5495,CWE-119,2017-01-24T02:59:00.287-05:00
CVE-2017-5515,CWE-79,2017-01-17T04:59:00.130-05:00
CVE-2017-5516,CWE-79,2017-01-17T04:59:00.177-05:00
CVE-2017-5517,CWE-89,2017-01-17T04:59:00.207-05:00
CVE-2017-5518,CWE-918,2017-01-17T04:59:00.237-05:00
CVE-2017-5519,CWE-89,2017-01-17T04:59:00.270-05:00
CVE-2017-5520,CWE-19,2017-01-17T04:59:00.300-05:00
CVE-2017-5521,CWE-200,2017-01-17T04:59:00.333-05:00
CVE-2017-5539,CWE-200,2017-01-23T02:59:00.500-05:00
CVE-2017-5541,CWE-22,2017-01-20T03:59:00.470-05:00
CVE-2017-5542,CWE-79,2017-01-20T03:59:00.517-05:00
CVE-2017-5543,CWE-94,2017-01-20T03:59:00.550-05:00
CVE-2017-5544,CWE-399,2017-01-23T02:59:00.547-05:00
CVE-2017-5545,CWE-125,2017-01-20T20:59:00.170-05:00
CVE-2017-5546,CWE-189,2017-02-06T01:59:00.480-05:00
